351   0     101;2537937.045;1176084.567;
351   0     105;2537886.778;1175458.980;
351   0     106;2537965.371;1175132.067;
351   0     107;2538177.288;1174929.783;563.279
351   0     108;2538266.647;1174859.188;
351   0     109;2538109.459;1174816.384;
351   0     110;2538103.766;1174702.740;
351   0     111;2538086.360;1174655.497;
351   0     112;2538009.424;1174691.595;
351   0     113;2537863.095;1174775.739;588.418
351   0     114;2538073.093;1174568.412;
351   0     115;2538069.633;1174491.502;
351   0     116;2538048.875;1174468.559;
351   0     117;2538028.409;1174377.559;
351   0     118;2538146.206;1174405.213;
351   0     119;2538176.523;1174184.520;
351   0     120;2538031.460;1174268.815;
351   0     121;2538031.725;1173982.028;
351   0     122;2537831.501;1174352.715;
351   0     123;2537623.586;1174245.351;
351   0     131;2537897.418;1174965.365;
351   0     135;2538277.827;1174578.981;
351   0     164;2538296.899;1174426.469;
351   0    9195;2538098.098;1174485.417;570.156
351   0    9196;2538057.130;1174709.632;
351   0    9197;2538042.642;1174715.794;
351   0    9198;2538052.650;1174688.000;
351   0    9199;2538046.097;1174674.960;
351   0    9216;2537996.139;1174451.675;
351   0    9336;2538123.392;1174475.148;
351   0    9337;2538145.547;1174472.443;
351   0    9338;2538199.213;1174462.952;
351   0    9339;2538247.905;1174451.465;
351   0    9340;2538328.799;1174443.317;
351   0    9342;2538368.928;1174476.888;522.652
351   9     102;2537931.763;1174738.566;
351  10     136;2538000.919;1174306.379;
351  10     171;2537920.440;1174520.328;
351  10     237;2537960.756;1174320.751;
351  17     257;2538049.544;1174466.092;
351  17    7291;2537973.899;1174712.874;
4001203    2330;2537914.292;1174524.857;
351  17     102;2538108.978;1174770.742;
351  17     103;2538205.712;1174475.987;
351  17     104;2538204.299;1174455.381;
351  17     105;2538206.219;1174463.164;
351  17     106;2538075.547;1174518.522;
351  17     107;2538074.594;1174485.212;
351  17     108;2538076.410;1174489.180;
351  17     109;2538110.999;1174482.728;
351  17     110;2538108.365;1174478.746;
351  17     111;2538111.232;1174473.561;
351  17     112;2538118.821;1174468.081;
351  17     113;2538118.844;1174464.036;
351  17     114;2538113.541;1174459.856;
351  17     115;2538109.952;1174465.351;
351  17     116;2538106.194;1174474.932;
351  17     117;2538103.278;1174479.760;
351  17     118;2538097.038;1174483.680;
351  17     119;2538058.018;1174455.007;
351  17     120;2538069.217;1174473.025;
351  17     121;2538065.477;1174474.334;
351  17     123;2538052.457;1174459.551;
351  17     125;2538111.116;1174413.957;
351  17     126;2538102.360;1174416.158;
351  17     127;2538107.424;1174419.935;
351  17     128;2538089.807;1174419.233;
351  17     129;2538077.232;1174415.597;
351  17     130;2538073.358;1174434.860;
351  17     131;2538066.303;1174433.844;
351  17     132;2538107.939;1174734.474;
351  17     133;2538085.125;1174645.820;
351  17     134;2538061.629;1174436.666;
351  17     135;2538056.679;1174451.863;
351  17     136;2538045.577;1174439.384;
351  17     137;2538128.519;1174474.519;
351  17     138;2538031.681;1174404.917;
351  17     139;2538045.500;1174418.113;
351  17     140;2537954.296;1174601.902;
351  17     141;2537999.087;1174580.190;
351  17     142;2537982.198;1174588.330;
351  17     143;2538033.232;1174573.857;
351  17     144;2538038.580;1174605.500;
351  17     145;2538075.773;1174600.370;
351  17     146;2538073.141;1174659.712;
351  17     147;2538065.300;1174661.490;
351  17     148;2538021.925;1174381.779;
351  17     149;2538082.827;1174653.284;
351  17     150;2538016.151;1174359.933;
351  17     151;2538088.092;1174660.227;
351  17     152;2538038.067;1174402.157;
351  17     153;2538075.308;1174478.558;
351  17     154;2538072.722;1174473.057;
351  17     155;2538029.092;1174380.059;
351  17     156;2538086.245;1174617.594;
351  17     157;2537987.453;1174364.612;
351  17     158;2538002.392;1174692.137;
351  17     159;2537996.984;1174690.237;
351  17     160;2537999.148;1174699.228;
351  17     161;2538071.068;1174534.370;
351  17     162;2538070.683;1174566.808;
351  17     163;2538077.880;1174535.312;
351  17     164;2538065.089;1174703.851;
351  17     165;2538078.928;1174571.526;
351  17     166;2538100.611;1174507.394;
351  17     167;2538036.914;1174680.522;
351  17     168;2538102.899;1174570.778;
351  17     169;2538042.614;1174691.719;
351  17     170;2538062.314;1174693.755;
351  17     171;2538095.077;1174694.633;
351  17     172;2538095.506;1174697.263;
351  17     173;2538089.808;1174700.133;
351  17     174;2538097.253;1174707.501;
351  17     175;2538099.908;1174735.713;
351  17     176;2538104.143;1174706.601;
351  17     177;2538071.193;1174579.307;
351  17     178;2538132.424;1174584.495;
351  17     179;2538134.044;1174619.622;
351  17     180;2538105.066;1174585.722;
351  17     181;2538102.020;1174693.786;
351  17     182;2538067.139;1174666.188;
351  17     183;2538085.931;1174659.159;
351  17     184;2538082.023;1174659.142;
351  17     185;2538103.653;1174753.540;
351  17     186;2538070.603;1174692.896;
351  17     188;2538076.162;1174699.536;
351  17     189;2538075.831;1174697.190;
351  17     190;2538080.468;1174701.574;
351  17     191;2538111.917;1174753.378;
351  17     192;2538066.773;1174475.505;
351  17     193;2538056.775;1174471.948;
351  17     194;2538062.702;1174695.174;
351  17     195;2538051.649;1174689.046;
351  17     196;2538060.671;1174687.015;
351  17     197;2538061.736;1174691.664;
351  17     198;2538079.612;1174696.697;
351  17     200;2538090.762;1174695.186;
351  17     201;2538086.960;1174621.727;
351  17     202;2538071.099;1174547.560;
351  17     203;2538070.427;1174529.349;
351  17     205;2538074.470;1174510.656;
351  17     206;2538086.218;1174523.941;
351  17     207;2538098.007;1174523.175;
351  17     208;2538076.429;1174524.652;
351  17     209;2538102.665;1174522.721;
351  17     210;2538077.081;1174683.662;
351  17     211;2538064.444;1174496.578;
351  17     212;2538055.059;1174688.005;
351  17     213;2538128.643;1174473.540;
351  17     214;2538128.814;1174475.619;
351  17     215;2537988.834;1174447.447;
351  17     216;2537973.280;1174489.168;
351  17     217;2537966.289;1174488.001;
351  17     218;2537968.396;1174491.860;
351  17     219;2537971.153;1174485.329;
351  17     220;2537969.130;1174463.342;
351  17     221;2537966.891;1174460.075;
351  17     222;2538085.802;1174405.591;
351  17     223;2538079.445;1174409.651;
351  17     225;2538077.946;1174412.666;
351  17     226;2538082.778;1174413.925;
351  17     227;2538082.119;1174416.393;
351  17     228;2538078.041;1174472.829;
351  17     229;2538093.260;1174470.832;
351  17     230;2538057.105;1174450.527;
351  17     231;2538084.988;1174522.403;
351  17     232;2537973.413;1174413.237;
351  17     233;2538085.981;1174394.297;
351  17     234;2538074.787;1174394.291;
351  17     236;2538012.180;1174345.270;
351  17     237;2538092.945;1174474.212;
351  17     238;2538092.130;1174575.086;
351  17     239;2538073.820;1174684.232;
351  17     240;2538092.290;1174577.889;
351  17     241;2538061.024;1174742.964;
351  17     242;2538075.485;1174680.555;
351  17     243;2538075.779;1174682.232;
351  17     244;2538059.325;1174679.887;
351  17     245;2538059.327;1174679.957;
351  17     246;2538062.050;1174736.722;
351  17     247;2538089.898;1174738.764;
351  17     249;2538089.433;1174735.830;
351  17     250;2538086.513;1174739.306;
351  17     251;2538057.569;1174696.582;
351  17     252;2538106.660;1174609.349;
351  17     254;2538067.275;1174433.951;
351  17     255;2538061.315;1174438.084;
351  17     256;2538069.004;1174457.220;
351  17     258;2538050.175;1174435.154;
351  17     260;2538049.100;1174431.094;
351  17     261;2538074.555;1174656.463;
351  17     262;2538073.414;1174656.706;
351  17     263;2538069.561;1174684.843;
351  17     264;2538088.775;1174682.280;
351  17     265;2538092.438;1174681.680;
351  17     266;2538080.427;1174586.985;
351  17     267;2538094.909;1174659.374;
351  17     268;2538071.660;1174491.517;
351  17     270;2538111.327;1174751.289;
351  17     272;2538013.612;1174350.149;
351  17     273;2538011.299;1174341.431;
351  17     274;2538086.240;1174524.244;
351  17     275;2538098.012;1174523.509;
351  17     276;2538081.648;1174436.017;
351  17     277;2538076.145;1174457.367;
351  17     278;2538069.512;1174481.218;
351  17     279;2538298.254;1174474.686;
351  17     281;2538111.282;1174486.707;
351  17     300;2538001.976;1174715.057;
351  17     301;2538082.233;1174584.657;
351  17     302;2538065.117;1174678.978;
351  17     303;2538080.666;1174702.707;
351  17     304;2538064.078;1174661.193;
351  17     305;2537993.045;1174723.123;
351  17     306;2538086.640;1174532.450;
351  17     307;2538070.126;1174454.733;
351  17     308;2538059.943;1174519.607;
351  17     309;2538057.892;1174682.512;
351  17     310;2538046.327;1174641.291;
351  17     311;2538039.127;1174682.960;
351  17     312;2538060.540;1174686.266;
351  17     313;2538003.434;1174718.217;
351  17     314;2538030.895;1174533.860;
351  17     315;2538049.795;1174742.900;
351  17     316;2538043.396;1174691.143;
351  17     317;2538074.286;1174441.637;
351  17     319;2538105.823;1174599.296;
351  17     320;2538099.161;1174539.901;
351  17     321;2538064.668;1174729.406;
351  17     322;2538050.612;1174509.360;
351  17     323;2538152.911;1174782.407;
351  17     324;2538076.844;1174703.300;
351  17     325;2538073.887;1174658.908;
351  17     326;2538055.033;1174429.563;
351  17     327;2538059.263;1174516.916;
351  17     328;2538000.986;1174355.290;
351  17     329;2538012.922;1174472.587;
351  17     330;2537997.318;1174352.148;
351  17     331;2538065.223;1174736.212;
351  17     332;2537989.309;1174715.275;
351  17     333;2537999.553;1174710.422;
351  17     334;2538005.648;1174354.271;
351  17     335;2538090.612;1174595.494;
351  17     336;2537996.033;1174461.118;
351  17     337;2538057.468;1174680.346;
351  17     338;2538097.836;1174615.027;
351  17     339;2538046.306;1174509.083;
351  17     340;2538055.336;1174741.769;
351  17     341;2538066.880;1174431.385;
351  17     342;2537961.774;1174421.432;
351  17     343;2538087.211;1174673.521;
351  17     344;2538090.648;1174584.383;
351  17     345;2538116.612;1174608.479;
351  17     346;2538056.972;1174507.694;
351  17     347;2537998.896;1174720.358;
351  17     348;2538103.440;1174670.603;
351  17     349;2538055.379;1174683.006;
351  17     351;2538079.999;1174532.721;
351  17     352;2537990.317;1174464.494;
351  17     353;2537996.436;1174347.900;
351  17     354;2538034.724;1174730.061;
351  17     355;2538011.343;1174345.697;
351  17     356;2538078.194;1174469.533;
351  17     357;2538004.619;1174480.115;
351  17     358;2538011.925;1174436.930;
351  17     359;2537998.138;1174707.435;
351  17     360;2538054.546;1174427.824;
351  17     361;2538046.288;1174710.360;
351  17     362;2538038.180;1174531.860;
351  17     363;2538005.109;1174329.062;
351  17     364;2538122.974;1174666.336;
351  17     365;2537987.094;1174460.431;
351  17     366;2538129.350;1174695.842;
351  17     367;2538075.668;1174675.495;
351  17     368;2538041.920;1174715.704;
351  17     369;2538046.255;1174529.536;
351  17     370;2538037.677;1174717.704;
351  17     371;2538054.429;1174698.527;
351  17     372;2538068.734;1174631.024;
351  17     373;2538054.820;1174427.785;
351  17     374;2537984.069;1174470.184;
351  17     375;2537978.385;1174473.593;
351  17     376;2538091.367;1174466.400;
351  17     377;2538061.071;1174535.304;
351  17     378;2538038.250;1174717.442;
351  17     379;2537995.548;1174448.557;
351  17     381;2538005.377;1174479.374;
351  17     382;2538066.327;1174416.753;
351  17     384;2538097.553;1174610.135;
351  17     385;2538004.200;1174704.602;
351  17     386;2538086.900;1174538.542;
351  17     387;2538050.312;1174508.031;
351  17     388;2538033.339;1174536.670;
351  17     389;2538050.564;1174538.023;
351  17     390;2538155.834;1174791.807;
351  17     391;2538080.072;1174726.029;
351  17     392;2538054.009;1174634.480;
351  17     393;2538045.684;1174661.609;
351  17     394;2538097.718;1174517.657;
351  17     395;2537989.904;1174405.751;
351  17     396;2538105.383;1174594.316;
351  17     397;2538040.641;1174712.963;
351  17     398;2537991.677;1174456.371;
351  17     399;2538060.251;1174531.756;
351  17     400;2538055.091;1174639.346;
351  17     401;2538076.683;1174415.160;
351  17     402;2538143.885;1174795.523;
351  17     403;2538081.793;1174573.767;
351  17     404;2538026.020;1174516.058;
351  17     405;2538063.308;1174657.673;
351  17     406;2538109.807;1174700.097;
351  17     407;2538094.467;1174466.751;
351  17     408;2538058.034;1174452.173;
351  17     409;2538140.950;1174786.138;
351  17     410;2538065.752;1174692.865;
351  17     411;2538077.063;1174710.903;
351  17     412;2538092.223;1174615.482;
351  17     413;2538052.308;1174412.831;
351  17     414;2538039.061;1174535.109;
351  17     415;2538067.332;1174690.710;
351  17     416;2537992.688;1174444.510;
351  17     417;2537995.218;1174348.515;
351  17     418;2538047.684;1174732.846;
351  17     419;2538093.926;1174539.869;
351  17     420;2537981.046;1174449.007;
351  17     421;2537999.391;1174721.491;
351  17     423;2538046.725;1174716.140;
351  17     424;2538072.841;1174434.651;
351  17     425;2538115.896;1174598.610;
351  17     427;2537977.870;1174450.221;
351  17     428;2538007.846;1174712.313;
351  17     429;2538049.648;1174534.467;
351  17     430;2538046.430;1174679.254;
351  17     431;2538030.533;1174721.011;
351  17     432;2538043.614;1174704.633;
351  17     433;2537998.648;1174351.431;
351  17     434;2538051.329;1174688.823;
351  17     435;2538062.826;1174531.096;
351  17     436;2538050.392;1174732.300;
351  17     437;2538095.124;1174461.853;
351  17     439;2538080.533;1174538.867;
351  17     440;2538046.589;1174510.456;
351  17     441;2538055.849;1174433.089;
351  17     442;2538065.049;1174731.917;
351  17     443;2538000.757;1174456.769;
351  17     444;2538032.490;1174533.441;
351  17     445;2537984.045;1174409.915;
351  17     446;2538014.146;1174471.447;
351  17     447;2537996.526;1174722.852;
351  17     448;2538062.269;1174519.098;
351  17     449;2538065.423;1174410.875;
351  17     450;2538056.006;1174433.679;
351  17     451;2538015.053;1174474.926;
351  17     452;2538085.925;1174518.442;
351  17     453;2538056.217;1174687.116;
351  17     455;2538086.989;1174540.288;
351  17     456;2538042.321;1174726.447;
351  17     457;2538090.785;1174470.650;
351  17     458;2538006.207;1174355.512;
351  17     459;2538041.181;1174642.662;
351  17     460;2538093.954;1174540.197;
351  17     462;2538047.703;1174534.903;
351  17     463;2538033.729;1174709.126;
351  17     464;2538007.622;1174481.669;
351  17     465;2538065.440;1174691.032;
351  17     466;2538074.233;1174655.112;
351  17     468;2537971.213;1174456.192;
351  17     470;2538061.579;1174516.399;
351  17     471;2538079.328;1174460.409;
351  17     472;2537990.570;1174336.276;
351  17     473;2538090.277;1174573.512;
351  17     474;2538029.324;1174674.635;
351  17     475;2538032.260;1174673.866;
351  17     476;2538031.212;1174669.914;
351  17     477;2538038.840;1174718.782;
351  17     478;2538040.485;1174717.993;
351  17     479;2537995.987;1174721.721;
351  17     480;2538037.635;1174717.613;
351  17     481;2538039.832;1174716.693;
351  17     482;2538086.060;1174736.346;
351  17     483;2538076.802;1174682.054;
351  17     484;2538076.538;1174680.367;
351  17     485;2538028.277;1174670.693;
351  17     486;2538091.894;1174610.624;
351  17     487;2538106.649;1174609.199;
351  17     488;2538090.334;1174575.189;
351  17     489;2538090.430;1174578.004;
351  17     490;2538086.131;1174522.311;
351  17     491;2538085.077;1174524.004;
351  17     492;2538075.255;1174468.098;
351  17     493;2538075.070;1174469.555;
351  17     494;2538078.280;1174468.490;
351  17     495;2538078.141;1174469.946;
351  17     496;2538078.442;1174469.563;
351  17     497;2538077.624;1174415.291;
351  17     498;2538077.581;1174415.467;
351  17     499;2538077.278;1174415.393;
351  17     500;2538074.669;1174401.822;
351  17     501;2538074.328;1174401.817;
351  17     502;2538074.207;1174409.569;
351  17     503;2538079.705;1174405.389;
351  17     504;2537986.835;1174460.666;
351  17     505;2537983.170;1174469.205;
351  17     506;2537979.995;1174422.584;
